file,species
b2706e2b3.png,Sugar beet
90d119d25.png,Loose Silky-bent
f4e7733d4.png,Small-flowered Cranesbill
da713c465.png,Loose Silky-bent
f445fe6fb.png,Small-flowered Cranesbill
da5255450.png,Cleavers
2dd5cfba9.png,Cleavers
ba3ce6b3e.png,Scentless Mayweed
239bdf640.png,Charlock
fea355851.png,Fat Hen
7f31c7f42.png,Loose Silky-bent
3abb502fb.png,Loose Silky-bent
592473c83.png,Loose Silky-bent
c35efa095.png,Scentless Mayweed
76555b064.png,Loose Silky-bent
ce42adffb.png,Loose Silky-bent
e0ec5b6a1.png,Black-grass
55920f07f.png,Maize
6edc76e7c.png,Fat Hen
1694a70e4.png,Loose Silky-bent
a8da9c08d.png,Cleavers
534e74d83.png,Fat Hen
b026bf8ca.png,Loose Silky-bent
1f5e5554e.png,Small-flowered Cranesbill
65489944f.png,Small-flowered Cranesbill
67ce3eaa6.png,Small-flowered Cranesbill
c832e4302.png,Fat Hen
490c4f9c8.png,Fat Hen
afa446484.png,Charlock
20817c846.png,Loose Silky-bent
e84464f5a.png,Charlock
521b27a17.png,Loose Silky-bent
67e185673.png,Small-flowered Cranesbill
4c8005bbc.png,Scentless Mayweed
429211ee6.png,Fat Hen
6da892be6.png,Shepherds Purse
8e3ed0a25.png,Small-flowered Cranesbill
3dd52bd2a.png,Small-flowered Cranesbill
809eb0b82.png,Cleavers
e96e57a90.png,Shepherds Purse
adb7a032c.png,Fat Hen
5b63dcc21.png,Cleavers
31f3dd81f.png,Scentless Mayweed
6be169e41.png,Cleavers
07e62f903.png,Maize
4e9d3765f.png,Cleavers
c63da993b.png,Common wheat
03e322a29.png,Sugar beet
b62dca166.png,Small-flowered Cranesbill
ad12382d4.png,Scentless Mayweed
bb1c84bbc.png,Loose Silky-bent
c7051c902.png,Common Chickweed
17a78fb44.png,Fat Hen
3d38a87bc.png,Loose Silky-bent
8e6ec1ca6.png,Small-flowered Cranesbill
efe19dc32.png,Charlock
ede6b84b4.png,Cleavers
0ebf8f2f4.png,Maize
43ede9de9.png,Charlock
5b3beec58.png,Loose Silky-bent
4823c3ffa.png,Loose Silky-bent
29bab7cad.png,Fat Hen
3eebd36c6.png,Charlock
2a667e099.png,Sugar beet
6b9d6f8c9.png,Fat Hen
b828443ff.png,Maize
85431c075.png,Loose Silky-bent
d5f7dd60a.png,Common Chickweed
8a4d3a1b1.png,Scentless Mayweed
